Rank 0 past barrier
Rank 1 past barrier
decoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*decoder_rank_1.occupancy.npz
Rank 2 past barrier
state_labels: ['state', ' ', 'thresh']
Rank 3 past barrier
Rank 4 past barrier
Rank 5 past barrier
Rank 6 past barrier
Rank 7 past barrier
Rank 8 past barrier
Rank 9 past barrier
Rank 10 past barrier
Rank 11 past barrier
Rank 12 past barrier
***************************************
   All ranks are set up, ok to start   
***************************************
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_10.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_13.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_16.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_18.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_21.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_23.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_26.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_29.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241119_14473*trode_32.encoder.npz
x_env.shape = (15, 9)
Decoder 0 firing rate: (mean: 0.0 std: 0.0 )
position 35.0 velocity 1.66 segment 2 raw_x 671.0 raw_y 775.0 angle -121.1 angle_well_1 60.8 angle_well_2 137.7
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5610126284860235
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5261639720118234
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.52232524997299
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6010209797015333
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5512614805608935
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.566559754111869
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.8576568463540486
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.505239564375539
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.362894155029861
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6845548900345357
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.690648874155918
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.582424646965822
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6005962182253035
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.665437933530713
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5349408905824746
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7240108984527014
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6046052805377773
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.9344540056441297
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.856788013271507
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.634847231906643
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7592401363380685
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.504598680939498
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.543618095913038
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.008527655292761
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7942661819225614
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.935479919840681
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5395312640858974
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 4.119557311080705
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.044549809249677
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.638982282208863
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6136998451033744
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.923509567567123
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5798093245654203
position 35.0 velocity 0.25 segment 2 raw_x 672.0 raw_y 775.0 angle -120.96 angle_well_1 60.9 angle_well_2 137.6
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.9007011625368917
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.028768052131885
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.552911682864914
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7611883083187934
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.512586973749531
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7160302160578347
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.617761914300908
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.500415634574129
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6858733542792823
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6072366198419887
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7101223323330683
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6378091384463276
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5683980729619234
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.742720739676227
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.512536789320828
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5077180491725914
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.103755601148397
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.603412462991746
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7563510471557007
position 35.0 velocity 0.65 segment 2 raw_x 672.0 raw_y 776.0 angle -120.76 angle_well_1 60.9 angle_well_2 137.6
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.726117570613128
Decoder 0 firing rate: (mean: 446.594 std: 435.358 )
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.575925244642145
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.125590095235244
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.518927264845297
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.515794865243138
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5238698142066083
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.289993013457586
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6471071749872497
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.502293087631761
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5874441279609197
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.8736134538018394
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.974053053508671
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6029608953463406
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6943617147141503
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5258064091157433
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.103341114527122
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.7203386843834356
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6505047532232866
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5595787547290874
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5695392958111496
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5223471661945607
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5949210425507503
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5442785445839284
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.572792775340526
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.618737097095249
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7205903895594035
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.846161627932909
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.8400643637038643
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7082326081905
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5688630204938763
position 35.0 velocity 0.54 segment 2 raw_x 672.0 raw_y 774.0 angle -121.88 angle_well_1 61.2 angle_well_2 137.2
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.55308083488149
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7217297822575492
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5072704027173143
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.661217161134671
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.812136773268883
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.534919604067981
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.628269633619665
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.032523073573662
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.619860883817063
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.642569379213221
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.769404842355369
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6688928331881776
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.9540671769845366
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.52493518609988
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6256803952145114
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 4.190793189787159
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7346641440172554
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6823951976769282
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.518772465143523
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 4.2241563410306595
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7267584318667235
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.548283415422075
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5936543054132555
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.816423119241644
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5821982351153925
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.790964414514996
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.62345330092438
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5656419067321843
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.61089032192163
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5110803005401148
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6138392905004855
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.607150018774085
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5078856552547446
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.656475323362933
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6093369041984342
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.617834654334741
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.308841450321886
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6257585395436918
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6550028148395044
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5152188842345993
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.688759895228534
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.648633345317268
position 35.0 velocity 1.64 segment 2 raw_x 673.0 raw_y 772.0 angle -123.11 angle_well_1 61.5 angle_well_2 137.2
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5475563977844926
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.51010936940747
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.600876185201684
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.540178840645113
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.8367631174594505
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5173767560776117
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7021889005550395
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.667422692993957
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.727843584668892
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.9834989418474698
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.517203644142532
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7694838912312556
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7366782857290817
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.158996924364551
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.64915616867803
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6426073816145736
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7102081297204594
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5707036335528612
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8237276591178264
Decoder 0 firing rate: (mean: 446.935 std: 435.866 )
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7934772050868206
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.134194603152388
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6681903434924887
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5403480197728348
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.9175176922862747
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.9858066595599144
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5978011842467565
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.501671308556891
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.624449548687993
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7926231118913756
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5322091384517225
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6853855321958284
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5507002807624195
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 4.272657151604903
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.578926388926482
position 35.0 velocity 2.97 segment 2 raw_x 673.0 raw_y 771.0 angle -122.76 angle_well_1 61.4 angle_well_2 137.2
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6486319231645097
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 4.355898850639642
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6704785955406525
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.628984298172749
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.576150903481184
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.58240284612272
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.9429653521473944
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.631074099990062
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5491963361627508
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.654612602940508
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5626162796936076
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.525347852779439
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.627027375685881
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5725713078601222
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.585756826548178
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5688936119740293
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.559809944355582
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.515924573187071
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.995495465838029
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6557702592620207
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5175212196998618
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6637179199016683
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.667278422426782
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.1729523451980945
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.559081560879604
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7210372337903617
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6689968582459143
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.704234715011788
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.680523982029388
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5260668020254053
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.531951633515447
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5236626686735177
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7806681291181086
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6060050842885074
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.153780534206264
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.613667663503254
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.953470444623501
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6249723471192326
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 4.966664538555254
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.526195465777901
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.8095283340737844
position 35.0 velocity 1.83 segment 2 raw_x 673.0 raw_y 771.0 angle -123.34 angle_well_1 61.5 angle_well_2 137.2
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.844329552651847
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6109283597427577
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.597390417849011
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.688829910046114
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.517636535415544
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6497070415212374
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6496427258703945
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.536854712656606
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7714916794434195
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.551103521191941
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6030066832124694
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.524951993355116
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.563782259346534
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.623869044964046
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7615024743518135
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.8023152049902844
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.534431493724517
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5443508883986548
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.204653813970172
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.55113426622766
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8458154419563018
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5338988706770884
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.4324015798286736
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.674805727370909
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6463174500320377
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.555727178533466
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5583675172009253
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6995175124596744
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5769423397227857
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.7309261037870387
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7663620209897553
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.640120319896759
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.596450278981011
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.59738155675595
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 4.305246074427398
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.500873337874096
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.585052488654954
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6845398937014675
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.502089273742461
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.630510179678297
position 35.0 velocity 1.47 segment 2 raw_x 673.0 raw_y 772.0 angle -122.88 angle_well_1 61.4 angle_well_2 137.2
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6377079756691835
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.688081843278126
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5893208976722537
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7623264420904197
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5187428737579856
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.628814838723641
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.543260253736215
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.9304657467025295
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.553341008246391
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.819913370484973
Decoder 0 firing rate: (mean: 447.51 std: 436.869 )
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.87059067230807
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7789752361399906
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.69977342707174
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5641307658442742
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.662109522804576
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5917326514627477
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5102288954744503
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5870304613693715
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.538606364891961
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.76702056985841
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.688543631545802
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.559151149283963
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7186943264083645
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.9247126252619045
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.676825729046215
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.096827050008126
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.847702061575191
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7423698899696296
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.357755082857711
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6276545238829474
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.617385455767445
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6352455783569346
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6263801010222805
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.8554046691506905
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.0304037475299115
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8938815726387785
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.9592103623838315
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6568337655505228
position 35.0 velocity 0.85 segment 2 raw_x 673.0 raw_y 774.0 angle -122.09 angle_well_1 61.4 angle_well_2 137.2
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5039991943191495
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.711093077411341
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.658060358880325
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6810423906131016
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6539022063314017
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5240613173386413
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.687244568943962
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.603469067697406
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.603239500348988
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5272770707302388
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7097138075430496
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.648053025211582
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6076808712638604
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.622267753251469
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6049426152782487
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.8575361054550608
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5828510699142417
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.141446855145688
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.85217061347072
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6889785269907045
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7032024243081256
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5092812160104656
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.531696298152592
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7903439582817455
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.795355021765234
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.647427085816972
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.508586947154913
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.099686481663675
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.507335681941328
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.894726939534409
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.238099815353331
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.667168883388426
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.0495688797806535
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.506357613888478
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.512520641797731
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5071391136500085
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.506001811610984
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7310307695339553
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7512146068785643
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.64911179454229
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.883309875683683
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5091560549910197
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5586393453403633
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5719462329847818
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.644088481545066
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.26190274956351
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.56206742758918
position 35.0 velocity 1.87 segment 2 raw_x 674.0 raw_y 771.0 angle -122.41 angle_well_1 61.4 angle_well_2 137.2
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 4.359916165084841
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.751406873275255
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.536488324834777
