Rank 0 past barrier
Rank 1 past barrier
decoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*decoder_rank_1.occupancy.npz
Rank 2 past barrier
state_labels: ['state', ' ', 'thresh']
Rank 3 past barrier
Rank 4 past barrier
Rank 5 past barrier
Rank 6 past barrier
Rank 7 past barrier
Rank 8 past barrier
Rank 9 past barrier
Rank 10 past barrier
Rank 11 past barrier
Rank 12 past barrier
***************************************
   All ranks are set up, ok to start   
***************************************
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_10.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_13.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_16.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_18.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_21.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_23.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_26.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_29.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241203_151459*trode_32.encoder.npz
x_env.shape = (15, 9)
Decoder 0 firing rate: (mean: 0.0 std: 0.0 )
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6120367670188753
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 4.263200598974063
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6625752024881266
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.538338623867843
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6554967408846357
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5007631167925606
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.7814125341422233
position 1.0 velocity 6.88 segment 0 raw_x 741.0 raw_y 379.0 angle 165.07 angle_well_1 35.3 angle_well_2 166.7
Decoder 0 firing rate: (mean: 432.36 std: 413.505 )
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6471063333928355
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5671642728105772
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.547679804000398
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6449926741031318
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6421602571956577
position 40.0 velocity 1.99 segment 2 raw_x 603.0 raw_y 780.0 angle -50.19 angle_well_1 57.7 angle_well_2 121.1
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.538182295065995
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.068516321602601
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.785226438868071
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.542954278351779
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7003579077817816
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5644356156424295
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5747972063509783
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5251128161173755
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.506890922106354
position 4.0 velocity 15.46 segment 0 raw_x 767.0 raw_y 460.0 angle 135.0 angle_well_1 53.6 angle_well_2 157.9
Replay arm 2 detected less than min unique trodes in ts 2
num spikes(TS2) : 1, [26.]
Unique trodes(TS2): 1, [26.]
Replay arm 2 detected less than min unique trodes in ts 2
num spikes(TS2) : 1, [26.]
Unique trodes(TS2): 1, [26.]
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.7653593061390285
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5108457253576915
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5207648027434897
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5019506790289636
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.568923364567927
Decoder 0 firing rate: (mean: 433.17 std: 413.742 )
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5376729551948842
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6771604988350575
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.936043017964884
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.571723898239549
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5574856113420696
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.9182486767451246
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6528414975648595
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.710542873647105
position 1.0 velocity 2.16 segment 0 raw_x 740.0 raw_y 378.0 angle 173.99 angle_well_1 34.8 angle_well_2 167.1
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.546787647766078
position 40.0 velocity 10.78 segment 2 raw_x 602.0 raw_y 783.0 angle -76.61 angle_well_1 57.0 angle_well_2 121.6
Decoder 0 firing rate: (mean: 433.716 std: 413.925 )
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6492475269973714
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.5001369356666063
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.045459082816568
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.6098050065949696
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5696768184376637
position 40.0 velocity 11.87 segment 2 raw_x 564.0 raw_y 773.0 angle -127.57 angle_well_1 54.5 angle_well_2 119.0
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.7801137355360326
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.540227037822221
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 4.1190737175523635
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5292862654466397
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5462577552495396
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6202225559635326
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5668699726788207
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.655860184403182
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.568184611576581
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.516063686424335
Decoder 0 firing rate: (mean: 433.556 std: 412.863 )
position 40.0 velocity 8.11 segment 2 raw_x 557.0 raw_y 760.0 angle -130.6 angle_well_1 53.5 angle_well_2 118.6
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6137520831146346
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.630383225700751
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.627186274737798
 
 
+++++++++++++++++++++++++++++++
[[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [26.  0.  0.  0.  0. 21.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]]
Replay arm 2 detected with more than min unique trodes in ts 2
Replay arm 2 detected with target posterior prob: 0.305 with threshold: 0.25
num spikes(TS2) : 2, [26. 21.]
Unique trodes(TS2): 2, [21. 26.]
Replay arm 2 scm sent
num_rewards: arm1: 0, arm2: 2, total: 2
---------------------------------
 
 
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6108520873291936
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.735641050451622
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6998090484279675
position 3.0 velocity 2.1 segment 0 raw_x 762.0 raw_y 427.0 angle 158.2 angle_well_1 47.4 angle_well_2 161.8
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.54248791589196
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5169300409575466
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5431065642262998
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.9847989303068188
Decoder 0 firing rate: (mean: 436.192 std: 412.914 )
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.9208911181384
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6468155754588767
position 40.0 velocity 2.75 segment 2 raw_x 590.0 raw_y 790.0 angle -90.0 angle_well_1 55.9 angle_well_2 121.1
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.533719076038601
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 6.383855838474161
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7531970578118314
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 21.07721254345306
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.533704405453616
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.55713570982246
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.242722262887264
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.549758765505923
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.027137351850344
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7165139690121927
position 40.0 velocity 4.4 segment 2 raw_x 596.0 raw_y 790.0 angle -81.12 angle_well_1 56.3 angle_well_2 121.3
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.622775923334427
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.725245195091398
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 4.1099404721498365
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.052639503327264
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.571612953392621
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.942143124693982
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.860421274330798
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.655068298197489
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6232398137941537
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.7376440606864554
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 8.865212512184707
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.733920390207873
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.973337012042931
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6756516216952138
Decoder 0 firing rate: (mean: 431.155 std: 413.468 )
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5581992888177902
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.630880488398462
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6067316137744787
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 4.004775947247729
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6400695664448044
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5052374505977637
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7465632782629363
position 40.0 velocity 8.59 segment 2 raw_x 572.0 raw_y 736.0 angle -75.96 angle_well_1 53.1 angle_well_2 120.7
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.592096391239606
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.699035956111806
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.9335751398471266
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6083840210124554
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5526478460594797
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5673583695500293
position 3.0 velocity 3.29 segment 0 raw_x 764.0 raw_y 426.0 angle 122.01 angle_well_1 47.8 angle_well_2 161.4
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.806827521957302
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6084504919283846
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.9244881246656904
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7840212709976035
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.670533327675225
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.636793994949981
 
 
+++++++++++++++++++++++++++++++
[[[ 0.  0.  0.  0.  0.  0.  0. 32.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0. 23.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0. 26. 23.  0.  0. 26.  0.]]]
Replay arm 2 detected with more than min unique trodes in ts 2
Replay arm 2 detected with target posterior prob: 0.378 with threshold: 0.25
num spikes(TS2) : 5, [32. 23. 26. 23. 26.]
Unique trodes(TS2): 3, [23. 26. 32.]
Replay arm 2 scm sent
num_rewards: arm1: 0, arm2: 3, total: 3
---------------------------------
 
 
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.669456713398808
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5314775797445472
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 4.0414975640731985
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6808990496102725
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.8422075048905087
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5418246141327008
Decoder 0 firing rate: (mean: 431.062 std: 413.511 )
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.617600732550487
position 4.0 velocity 18.98 segment 0 raw_x 750.0 raw_y 461.0 angle -113.63 angle_well_1 47.3 angle_well_2 159.7
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.560732562541472
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.447427359189944
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.600043588780771
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.529486876641179
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7627379167740087
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.538367479782082
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.384417075632367
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5326868026665568
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.499835595222335
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5532825877592273
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.162515352507993
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.916726477440643
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.7629516612044926
 
 
+++++++++++++++++++++++++++++++
[[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0. 29.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0. 32.  0. 23.  0. 23.  0.]
  [ 0. 32.  0.  0.  0.  0.  0. 32. 23.  0.]
  [ 0.  0.  0. 10.  0.  0.  0. 26.  0. 23.]]]
Replay arm 1 detected with more than min unique trodes in ts 2
Replay arm 1 detected with target posterior prob: 0.572 with threshold: 0.25
num spikes(TS2) : 10, [29. 32. 23. 23. 32. 32. 23. 10. 26. 23.]
Unique trodes(TS2): 5, [10. 23. 26. 29. 32.]
Replay arm 1 scm sent
num_rewards: arm1: 1, arm2: 3, total: 4
---------------------------------
 
 
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.815263843125267
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.807994409901737
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6149643881363223
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7292467547773223
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6291712353173264
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.550286091688744
 
 
+++++++++++++++++++++++++++++++
[[[ 0.  0.  0.  0.  0. 26.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [23.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]]
Replay arm 2 detected with more than min unique trodes in ts 2
Replay arm 2 detected with target posterior prob: 0.274 with threshold: 0.25
num spikes(TS2) : 2, [26. 23.]
Unique trodes(TS2): 2, [23. 26.]
Replay arm 2 scm sent
num_rewards: arm1: 1, arm2: 4, total: 5
---------------------------------
 
 
new arm 1 thresh: 0.25 and arm 2 thresh: 0.25
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6616976990856878
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5202929561068594
position 4.0 velocity 3.25 segment 0 raw_x 772.0 raw_y 453.0 angle -45.0 angle_well_1 49.5 angle_well_2 160.4
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.74854726856617
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.7462773491813763
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5931383911045733
 
 
+++++++++++++++++++++++++++++++
[[[ 0.  0.  0.  0.  0. 23. 18.  0.  0.  0.]
  [ 0. 26.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0. 21.  0.  0. 21.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]]]
Replay arm 2 detected with more than min unique trodes in ts 2
Replay arm 2 detected with target posterior prob: 0.277 with threshold: 0.25
num spikes(TS2) : 5, [23. 18. 26. 21. 21.]
Unique trodes(TS2): 4, [18. 21. 23. 26.]
Replay arm 2 scm sent
num_rewards: arm1: 1, arm2: 5, total: 6
---------------------------------
 
 
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5624573152046914
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.557261551604699
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.532823170100471
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.506704242725997
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.721093699742978
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.7842311571637692
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7858256939842603
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5139335004244865
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6124255694779266
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.8018204306088075
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.794739491611183
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.594133468562851
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.531338004308657
Decoder 0 firing rate: (mean: 429.094 std: 414.472 )
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.9692918773419787
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6328043761851028
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6023756446278865
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6086521474615267
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5571754769795327
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.690074236055153
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.628076320442538
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.7786003638911305
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.591833598337633
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.545320992597745
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.554661376537829
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.517453320358124
position 1.0 velocity 3.03 segment 0 raw_x 740.0 raw_y 377.0 angle -180.0 angle_well_1 34.0 angle_well_2 167.5
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.8437958064187625
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.772015693859756
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5913210332278536
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5047457490877982
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5413641852077937
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.71993448193993
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.8364208518034633
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.634290131440243
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.64086896471587
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6498421697167154
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 4.020668269002178
position 35.0 velocity 110.89 segment 2 raw_x 719.0 raw_y 710.0 angle -66.5 angle_well_1 61.7 angle_well_2 136.5
Decoder 0 firing rate: (mean: 430.266 std: 415.432 )
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5353463521568895
position 40.0 velocity 5.82 segment 2 raw_x 600.0 raw_y 785.0 angle -95.19 angle_well_1 57.7 angle_well_2 121.1
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5085731935763276
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 4.115995877256692
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5720931256152455
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6798646280218774
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.784239897282435
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5546320358994867
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6540462792682096
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 4.187188744331962
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.412091173560858
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 6.795438755986099
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.501957268498151
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.864600719982452
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.582745292637347
position 40.0 velocity 14.61 segment 2 raw_x 603.0 raw_y 782.0 angle -60.95 angle_well_1 57.6 angle_well_2 121.1
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 8.665883396361124
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.778535911216178
Decoder 0 firing rate: (mean: 425.327 std: 415.141 )
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.874544939109008
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.5945394492280065
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.871059495349282
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.844535744781237
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.811019211479523
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 4.018207557586087
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5007870668133863
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6160502157822636
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.505303205835963
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.6222389116693536
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.512283847117687
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6851424781241997
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.25574275845789
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5168697946384744
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5815467617609777
position 40.0 velocity 5.69 segment 2 raw_x 602.0 raw_y 778.0 angle -70.71 angle_well_1 56.7 angle_well_2 121.7
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.520540866472206
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.533069407487057
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6696138547986847
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6981471490389213
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.681872087149964
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5231336398413
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.8679679417247708
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.51187691929394
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6317377009697855
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7954406754542918
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.602831184667361
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.5726317532736007
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7359732614933514
position 40.0 velocity 61.27 segment 2 raw_x 559.0 raw_y 738.0 angle 135.0 angle_well_1 53.9 angle_well_2 119.2
Decoder 0 firing rate: (mean: 422.537 std: 415.758 )
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.607982234043168
position 3.0 velocity 4.68 segment 0 raw_x 762.0 raw_y 426.0 angle 135.0 angle_well_1 47.7 angle_well_2 161.4
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.373390073206549
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 4.365724599069251
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.9191004293612965
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5109814370353414
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.89945640039698
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.599937099008788
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6393168102923665
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6344925074320713
Decoder 0 firing rate: (mean: 420.168 std: 415.099 )
position 3.0 velocity 5.62 segment 0 raw_x 764.0 raw_y 426.0 angle 102.53 angle_well_1 47.7 angle_well_2 161.3
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.500220084867319
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6697236596365186
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5302200256428016
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.684526489551224
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5255389947875813
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6384378695035253
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.500653900174898
 
 
+++++++++++++++++++++++++++++++
[[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [21.  0.  0. 26. 23.  0.  0.  0.  0.  0.]
  [10.  0.  0.  0.  0.  0.  0.  0. 26.  0.]]]
Replay arm 2 detected with more than min unique trodes in ts 2
Replay arm 2 detected with target posterior prob: 0.497 with threshold: 0.25
num spikes(TS2) : 5, [21. 26. 23. 10. 26.]
Unique trodes(TS2): 4, [10. 21. 23. 26.]
Replay arm 2 scm sent
num_rewards: arm1: 1, arm2: 6, total: 7
---------------------------------
 
 
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7230035085635422
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.707357988647285
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.647416088382857
Replay arm 2 detected less than min unique trodes in ts 2
num spikes(TS2) : 0, []
Unique trodes(TS2): 0, []
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.604965085663817
