Rank 0 past barrier
Rank 1 past barrier
decoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*decoder_rank_1.occupancy.npz
Rank 2 past barrier
state_labels: ['state', ' ', 'thresh']
Rank 3 past barrier
Rank 4 past barrier
Rank 5 past barrier
Rank 6 past barrier
Rank 7 past barrier
Rank 8 past barrier
Rank 9 past barrier
Rank 10 past barrier
Rank 11 past barrier
Rank 12 past barrier
***************************************
   All ranks are set up, ok to start   
***************************************
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_10.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_13.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_16.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_18.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_21.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_23.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_26.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_29.encoder.npz
encoder model fname: /media/lorenlab/84fc44d3-77e1-4289-a1bc-dc9525326ee9/josh_decoder_output/20241122_092103*trode_32.encoder.npz
x_env.shape = (15, 9)
Decoder 0 firing rate: (mean: 0.0 std: 0.0 )
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 4.66129956097253
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.673170208800217
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.554450444791016
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5577288250056216
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5558262469024324
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5857640213905824
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.532310856680311
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6873556763165474
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.505298604878838
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6255142815750925
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6002837047245664
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 5.0329103804099455
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.536897083768803
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8739859991672376
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.699774674500657
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.692310740691139
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.522202653678424
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6169856578065676
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6150108321433696
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.365024233542291
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6453996143774527
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5218546800621358
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5871523999299098
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.50020198593941
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5809731272055254
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6093673292803232
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.8774466523651934
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.557104685127918
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.500648059738349
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.791543441673418
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.5226772594094355
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5117204311654815
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.579069487856625
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.538599013896538
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.863405998025714
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.8090383880486445
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.054892474669621
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.566338712401204
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.568915000085407
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.996636185765233
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6381040190859544
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5777735702551947
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5406324721060454
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7806308052503224
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.587455603983828
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.686826091560253
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.712395028900977
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.7158966908197515
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6615112394655513
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5285167095152103
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.787721573860286
position 40.0 velocity 0.2 segment 2 raw_x 580.0 raw_y 789.0 angle 135.0 angle_well_1 56.9 angle_well_2 118.6
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.508703658715946
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 4.0055213910412855
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5164825978839196
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5864771590533238
Decoder 0 firing rate: (mean: 616.698 std: 438.186 )
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5524817172426495
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5036835248120752
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5898061743133387
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5251999536448317
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7344073981720003
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.925790240925094
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5194301296468398
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.649354382305892
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.673380470559586
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.633608077669493
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6561224801850707
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.679485882289299
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.7023836489594295
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.571031809987164
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.959682900434723
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.909066478793215
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.037458739822204
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5738626145650656
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.634659428598017
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.616209184695
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5313730556745573
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8032643258071337
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.511010317576878
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6892658902452666
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5052093695464395
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.8954110838512617
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6266799221000348
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5173448548113218
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.9842564743432938
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.210432605677981
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.657116001977084
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5052498107069603
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5054399872985837
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5214466258137143
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5548978400300246
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.634751204200468
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.720508662017391
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6372738358435126
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6232822109228358
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.869083540922577
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.547946619223603
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6229122959136606
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6435487468806826
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.031285651536808
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7042079955667497
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7512244075988113
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.640367585025255
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 9.185007478990444
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7820148059997702
position 37.0 velocity 18.92 segment 2 raw_x 642.0 raw_y 703.0 angle 53.97 angle_well_1 57.6 angle_well_2 127.7
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.00063033593993
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.981928172887959
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 5.505382425876163
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.546912656948567
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.540536120529692
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 8.025736840213959
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.7539716366867553
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.067761262040783
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5598448269672893
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 7.1025664314848225
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5062736299875477
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.896356121217154
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.189601983951119
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 9.576928653033903
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6991378015967604
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.76523659852649
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6909705378842896
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.568497682081906
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.9693936477157754
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.74589547633578
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5487117819808724
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.703133456632054
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.895049390385199
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5718691915785414
Decoder 0 firing rate: (mean: 616.107 std: 437.561 )
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 8.449010898048664
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.632460944200205
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 4.252345788597563
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5187522369975275
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5383448974349943
position 13.0 velocity 4.52 segment 1 raw_x 812.0 raw_y 567.0 angle 45.0 angle_well_1 69.4 angle_well_2 150.2
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8212576467792134
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5677604430378436
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6433801375839354
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6812994401288934
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.9942963985495856
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.556215974691257
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.252002994360014
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.954590624013597
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.516507520937971
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.225388981728339
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.087886919287633
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.566504770546445
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.889126479500505
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.531986154022392
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.705845435092651
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.890293090656385
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.706656497503509
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5973165278201145
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8942448023998386
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.659995027392817
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.743480648411145
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.869451062756473
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.5414461655207554
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 5.23357195037394
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5583044073137287
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6551576596958566
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.581983788019572
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.590341730740398
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.593428704949124
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5182511242709924
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7839929597514765
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.835347864332841
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.522175935415304
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5208515179775524
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7433853095752774
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6114579829975586
Replay arm 1 detected less than min unique trodes in ts 2
num spikes(TS2) : 2, [18. 18.]
Unique trodes(TS2): 1, [18.]
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6279089953441197
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.629274043326043
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.604360327956706
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.781440864620034
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.529250331465725
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5129033022646055
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.543784370783858
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5554821586727896
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5479441168114865
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5175181850058976
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.869205480926138
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.6691780270289756
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.608345361452008
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5045704450834707
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7110058098581185
position 5.0 velocity 14.51 segment 0 raw_x 736.0 raw_y 483.0 angle -169.7 angle_well_1 50.3 angle_well_2 155.2
 
 
+++++++++++++++++++++++++++++++
[[[ 0. 18.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0. 26.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0. 26.  0.  0.  0.  0.]]]
Replay arm 1 detected with more than min unique trodes in ts 2
num spikes(TS2) : 3, [18. 26. 26.]
Unique trodes(TS2): 2, [18. 26.]
Replay arm 1 scm sent
num_rewards: arm1: 23, arm2: 14, total: 37
---------------------------------
 
 
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.85574514908562
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.6073087384296696
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6435688181300616
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5855792839494414
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5727972230587555
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5908968110292054
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5779033412997148
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5017355386483677
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.690133100771799
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5185020920698893
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.5356643954841473
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5108472489796987
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.507898378684929
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.609009145749154
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8582291271521716
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.582328193371558
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6884467121698408
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6127019297673013
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.519050745021078
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.526655715669287
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7283182360445672
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.544170671744532
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5439420103596193
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6035779854990064
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.900626625412124
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7049881845019343
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.570955863593378
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.843459668132255
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6487820851223236
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.8304196442234395
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5633861207935484
Decoder 0 firing rate: (mean: 616.593 std: 437.591 )
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 5.315282695284945
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.501324098541559
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.777023152856385
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5157234851032895
position 0.0 velocity 1.79 segment 0 raw_x 804.0 raw_y 320.0 angle 13.24 angle_well_1 27.2 angle_well_2 174.1
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 5.307776974133709
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.5594685372007535
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.7405175052449997
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5947611522383096
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.967252867277546
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6960198615265933
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5983861103740877
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.844054651896598
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.861247023751221
Replay arm 1 detected less than min unique trodes in ts 2
num spikes(TS2) : 4, [13. 13. 13. 13.]
Unique trodes(TS2): 1, [13.]
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5049330529476714
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6194984276267994
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.8821185933147566
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6133861762013293
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.7628019886630484
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.633533671965411
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 4.250773650256722
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6562698999081005
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5732672618124393
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6520575756142786
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.8025453824376503
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.512387995591567
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.503844559684025
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.5376029257445887
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.659314897693969
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5530592464949518
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.598811827385666
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.697566428778639
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.542745199646742
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.502719163809643
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5819848261638434
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 4.23759461289497
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.680744107648331
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 4.5507292416847305
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.7904648586157417
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.5134793435205403
Replay arm 1 detected less than min unique trodes in ts 2
num spikes(TS2) : 2, [23. 23.]
Unique trodes(TS2): 1, [23.]
Replay arm 1 detected less than min unique trodes in ts 2
num spikes(TS2) : 2, [23. 23.]
Unique trodes(TS2): 1, [23.]
position 4.0 velocity 17.71 segment 0 raw_x 733.0 raw_y 462.0 angle -106.7 angle_well_1 45.4 angle_well_2 158.1
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.559623069328895
 
 
+++++++++++++++++++++++++++++++
[[[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0. 32.  0.  0.  0.  0.  0.]
  [ 0. 23.  0.  0.  0.  0.  0.  0.  0.  0.]]]
Replay arm 1 detected with more than min unique trodes in ts 2
num spikes(TS2) : 2, [32. 23.]
Unique trodes(TS2): 2, [23. 32.]
Replay arm 1 scm sent
num_rewards: arm1: 24, arm2: 14, total: 38
---------------------------------
 
 
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.629722099468882
Replay arm 1 detected less than min unique trodes in ts 2
num spikes(TS2) : 2, [32. 32.]
Unique trodes(TS2): 1, [32.]
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.6530250055976836
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.5209402308310414
Replay arm 1 detected less than min unique trodes in ts 2
num spikes(TS2) : 1, [23.]
Unique trodes(TS2): 1, [23.]
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.629650518361148
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 4.048136730387559
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.6176811488407687
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.7182954585224888
Replay arm 2 detected less than min unique trodes in ts 2
num spikes(TS2) : 2, [16. 16.]
Unique trodes(TS2): 1, [16.]
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.704116992932655
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 4.499357108784571
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.690219430649846
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.550434609771661
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.6342245229247356
ripple scm sent. rtype: standard, elec_grp: 29, zscore: 3.6817360621530235
ripple scm sent. rtype: standard, elec_grp: 21, zscore: 3.554418571700368
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.6213387340042265
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.684364443653255
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.503994388878175
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.845614792436376
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.5528635701199702
Decoder 0 firing rate: (mean: 616.954 std: 437.548 )
ripple scm sent. rtype: standard, elec_grp: 18, zscore: 3.593687652147603
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.828437345920972
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.089875310237989
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.53449415377387
ripple scm sent. rtype: standard, elec_grp: 23, zscore: 3.9299473666534164
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5100448532015833
 
 
+++++++++++++++++++++++++++++++
[[[ 0.  0. 18.  0.  0. 10.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0. 26. 10.  0. 18.  0.  0.  0.  0.  0.]
  [ 0. 23.  0.  0.  0.  0.  0.  0.  0.  0.]
  [ 0.  0.  0.  0.  0. 23.  0.  0.  0.  0.]]]
Replay arm 1 detected with more than min unique trodes in ts 2
num spikes(TS2) : 7, [18. 10. 26. 10. 18. 23. 23.]
Unique trodes(TS2): 4, [10. 18. 23. 26.]
Replay arm 1 scm sent
num_rewards: arm1: 25, arm2: 14, total: 39
---------------------------------
 
 
position 6.0 velocity 18.01 segment 0 raw_x 750.0 raw_y 501.0 angle -53.13 angle_well_1 53.3 angle_well_2 153.9
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.6617977079927173
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 4.174990392144782
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.930459648050774
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.628278427673384
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.789212363529688
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.655495869326415
ripple scm sent. rtype: standard, elec_grp: 26, zscore: 3.572909302491693
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.728793631701665
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.677314211859547
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.7745821939409434
ripple scm sent. rtype: standard, elec_grp: 16, zscore: 3.679744594661398
ripple scm sent. rtype: standard, elec_grp: 32, zscore: 3.5059448136606144
ripple scm sent. rtype: standard, elec_grp: 10, zscore: 3.73125575598509
ripple scm sent. rtype: standard, elec_grp: 13, zscore: 3.8028255003227165
